Name,Year,Rating,Watchers,Episodes,Ep. Duration,Aired On,Genres,Tags,Main Actors
Touch Your Heart,2019,8.2,"111,341",16,1:10,"Wednesday, Thursday","Comedy,Law,Romance,Drama","Hardworking Male Lead,Hardworking Female Lead,Nice Male Lead,Calm Male Lead,Opposites Attract,Smart Male Lead,Smart Female Lead,Naive Female Lead,Entertainment Industry,Successful Male Lead","Lee Dong Wook,Yoo In Na,Lee Sang Woo,Son Sung Yoon"
My Name,2021,8.7,"109,078",8,0:50,Friday,"Action,Thriller,Mystery,Crime","Criminal Organization,Badass Female Lead,Revenge,Murder,Trauma,Hidden Identity,Gang,Double Identity,Noir,Death","Han So Hee,Park Hee Soon,Ahn Bo Hyun"
Hwarang,2016,8,"108,253",20,1:00,"Monday, Tuesday","Action,Historical,Comedy,Romance","Hwarang,Bromance,Love Triangle,Identity Swap,Silla Dynasty,Competition,Jinheung,Nice Male Lead,Hardworking Male Lead,Death","Park Seo Joon,Go A Ra,Park Hyung Sik"
The Uncanny Counter,2020,8.8,"107,940",16,1:10,"Saturday, Sunday","Action,Mystery,Drama,Supernatural","Found Family,Righteous Male Lead,Evil Spirit,Teamwork,Orphan Male Lead,Multiple Mains,Spirit,Nice Male Lead,Hidden Identity,School Bullying","Cho Byeong Kyu,Yoo Joon Sang,Kim Se Jeong,Yeom Hye Ran,Ahn Suk Hwan"
Cheese in the Trap,2016,7.4,"107,382",16,1:05,"Monday, Tuesday","Psychological,Romance,Life,Drama","Adapted From A Webtoon,Rich Male Lead,Stalking,Enemies To Lovers,Cold Male Lead,Possessive Male Lead,Love Triangle,School Bullying,Smart Female Lead,Smart Male Lead","Kim Go Eun,Park Hae Jin,Seo Kang Joon,Lee Sung Kyung"
Oh My Venus,2015,8.2,"106,826",16,1:00,"Monday, Tuesday","Comedy,Law,Romance,Life","Weight Loss,Makeover,Cohabitation,Bromance,Rich Male Lead,Hidden Identity,Hardworking Male Lead,Hardworking Female Lead,Multiple Couples,Successful Male Lead","So Ji Sub,Shin Min Ah,Jung Gyu Woon,Yoo In Young"
Our Beloved Summer,2021,8.6,"106,851",16,1:00,"Monday, Tuesday","Romance,Life,Youth,Drama","Lovers Reunited,High School Sweethearts,First Love,Healing,Flashback To Past,Love/Hate Relationship,Interview,Second Chance Romance,Coming Of Age,Character Development","Choi Woo Shik,Kim Da Mi,Kim Sung Cheol,Roh Jeong Eui"
Secret Garden,2010,8.2,"106,262",20,1:05,"Saturday, Sunday","Comedy,Romance,Melodrama,Supernatural","Body Swap,Rich Man/Poor Woman,Hardworking Female Lead,Male Chases Female First,Hot-tempered Female Lead,Rich Male Lead,Character Development,Obsessive Male Lead,Love Triangle,Secondary Couple","Hyun Bin,Ha Ji Won,Yoon Sang Hyun,Kim Sa Rang"
Mr. Queen,2020,9,"104,211",20,1:15,"Saturday, Sunday","Historical,Comedy,Romance,Fantasy","Transmigration,Sassy Female Lead,Eccentric Female Lead,Joseon Dynasty,Calm Male Lead,Time Travel,Palace Setting,Marriage Of Convenience,Gender Swap,Smart Male Lead","Shin Hye Sun,Kim Jung Hyun"
Coffee Prince,2007,8.3,"104,033",17,1:00,"Monday, Tuesday","Food,Comedy,Romance,Drama","Cross-Dressing,Hidden Identity,Boss-Employee Relationship,Family Pressure,Hardworking Female Lead,Eccentric Female Lead,Barista Female Lead,Tomboy Female Lead,Character Development,Rich Man/Poor Woman","Gong Yoo,Yoon Eun Hye,Lee Sun Kyun,Chae Jung An"
King The Land,2023,8.2,"103,492",16,1:11,"Saturday, Sunday","Comedy,Romance","Hotel Setting,Male Chases Female First,Best Friends' Relationship,Hardworking Female Lead,Workplace Setting,Rich Male Lead,Secondary Couple,Opposites Attract,Sibling Rivalry,Hotel Management","Lee Jun Ho,Im Yoon Ah"
Oh My Ghost,2015,8.3,"102,877",16,1:00,"Friday, Saturday","Thriller,Comedy,Romance,Supernatural","Boss-Employee Relationship,Identity Swap,Hardworking Male Lead,Successful Male Lead,Ghost-seeing Female Lead,Sismance,Love Triangle,Cold Man/Warm Woman,Female Chases Male First,Shamanism","Park Bo Young,Jo Jung Suk,Im Joo Hwan,Kim Seul Gi"
Weak Hero Class 1,2022,9.1,"102,071",8,0:40,Friday,"Action,Youth,Drama","Teenager Male Lead,Violence,Friendship,School Bullying,Skilled Fighter,School Setting,Social Issues,Bromance,High School,Introverted Male Lead","Park Ji Hoon,Choi Hyun Wook,Hong Kyung,Kim Su Gyeom"
Nevertheless,2021,7.4,"101,676",10,1:08,Saturday,"Romance,Life,Youth,Drama","Multiple Couples,Love Triangle,Playboy Male Lead,Adapted From A Webtoon,Friends With Benefits,Inner Monologue,Sexual Content,Fast Paced Romance,Playful Male Lead,Flirty Male Lead","Han So Hee,Song Kang,Chae Jong Hyeop,Lee Yeol Eum,Yang Hye Ji"
All of Us Are Dead,2022,8.5,"101,710",12,1:02,Friday,"Action,Thriller,Horror,Sci-Fi","Survival,Zombies,Death,Zombie Apocalypse,Virus,Gore,Slight Romance,High School,Friendship,School Bullying","Park Ji Hu,Yoon Chan Young,Lomon,Cho Yi Hyun"
A Korean Odyssey,2017,8.2,"101,149",20,1:20,"Saturday, Sunday","Horror,Comedy,Romance,Fantasy","Ghost-seeing Female Lead,Supernatural Power,Demon,Aggressive Male Lead,Ghost,Love/Hate Relationship,Eccentric Male Lead,Bromance,Mean Male Lead,Adapted From A Novel","Lee Seung Gi,Cha Seung Won,Oh Yeon Seo,Lee Hong Ki,Jang Gwang"
Abyss,2019,7.8,"100,611",16,1:00,"Monday, Tuesday","Mystery,Comedy,Romance,Fantasy","Murder,Reincarnation,Nice Male Lead,Death,Hidden Identity,Investigation,Supernatural,Age Gap [Real Life],Hardworking Female Lead,Smart Female Lead","Park Bo Young,Ahn Hyo Seop"
My Demon,2023,8.2,"100,446",16,1:06,"Friday, Saturday","Action,Comedy,Romance,Fantasy","Demon Male Lead,Supernatural,Heiress Female Lead,Supernatural Power,Sassy Female Lead,Contract Relationship,Rich Female Lead,Age Gap [Real Life],Orphan Female Lead,Interspecies Romance","Kim You Jung,Song Kang"
Tomorrow,2022,8.8,"99,622",16,1:00,"Friday, Saturday","Action,Thriller,Drama,Fantasy","Grim Reaper Female Lead,Grim Reaper Male Lead,Underworld,Attempted Suicide,Death,Suicide,Afterlife,Suicide Prevention,Coma,Team Leader Female Lead","Kim Hee Sun,Ro Woon,Lee Soo Hyuk,Yun Jin On"
Run On,2020,8.2,"98,094",16,1:10,"Wednesday, Thursday","Romance,Life,Drama,Sports","Calm Male Lead,Multiple Couples,Nice Male Lead,Hardworking Female Lead,Eccentric Male Lead,Smart Female Lead,Famous Male Lead,Father-Son Relationship,Translator Female Lead,Healing","Yim Si Wan,Shin Sae Kyeong,Choi Soo Young,Kang Tae Oh"
Happiness,2021,8.8,"98,169",12,1:05,"Friday, Saturday","Action,Thriller,Drama,Sci-Fi","Infectious Disease,Quarantine,Detective Male Lead,Virus,Slow Burn Romance,Survival,Healthy Mains’ Relationship,Illness,Determined Female Lead,Smart Male Lead","Han Hyo Joo,Park Hyung Sik,Jo Woo Jin"
Twinkling Watermelon,2023,9.2,"98,619",16,1:10,"Monday, Tuesday","Romance,Youth,Drama,Fantasy","Time Travel,Child From The Future,Sign Language,Father-Son Relationship,Deafness,1990s,Music,Coming Of Age,Friendship,Comedy","Ryeoun,Choi Hyun Wook,Seol In Ah,Shin Eun Soo"
The Bride of Habaek,2017,7.4,"97,361",16,1:10,"Monday, Tuesday","Comedy,Romance,Drama,Fantasy","Interspecies Romance,Steamy Kiss,Supernatural Power,Poor Female Lead,Eccentric Male Lead,Arrogant Male Lead,Healing,Elemental Power,Orphan Female Lead,Supernatural","Shin Sae Kyeong,Nam Joo Hyuk,Im Joo Hwan,Krystal Jung,Gong Myung"
Vagabond,2019,8.5,"97,211",16,1:10,"Friday, Saturday","Action,Thriller,Mystery,Crime","Corruption,Death,Revenge,National Intelligence Service,Blackmail,Teamwork,Power Struggle,Smart Male Lead,Slow Burn Romance,Conspiracy","Lee Seung Gi,Bae Suzy,Shin Sung Rok"
Angel's Last Mission: Love,2019,8.4,"96,957",32,0:35,"Wednesday, Thursday","Comedy,Romance,Drama,Fantasy","Nice Male Lead,Warm Man/Cold Woman,Orphan Female Lead,Opposites Attract,Ballet,Tearjerker,Rich Female Lead,Male Chases Female First,Cohabitation,Hidden Identity","L,Shin Hye Sun,Lee Dong Gun,Kim Bo Mi"
I Hear Your Voice,2013,8.5,"96,680",18,1:00,"Wednesday, Thursday","Mystery,Law,Romance,Supernatural","Revenge,Smart Female Lead,Trauma,Older Woman/Younger Man,Male Chases Female First,Mind Reading,Cohabitation,Love Triangle,Death,Orphan Male Lead","Lee Jong Suk,Lee Bo Young,Yoon Sang Hyun,Lee Da Hee"
He Is Psychometric,2019,8.3,"96,254",16,1:04,"Monday, Tuesday","Thriller,Mystery,Romance,Supernatural","Psychometry,Nice Male Lead,Smart Female Lead,Bromance,Death,Slow Romance,Sassy Female Lead,Investigation,Supernatural Power,Airhead Male Lead","Park Jin Young,Shin Ye Eun,Kim Kwon,Kim Da Som"
My Secret Romance,2017,7.6,"95,779",13,1:00,"Monday, Tuesday","Comedy,Romance,Life,Drama","One-night Stand,Rich Man/Poor Woman,Boss-Employee Relationship,Fast Paced Romance,Rich Male Lead,Cooking,Love Triangle,Mother-Daughter Relationship,Mean Male Lead,Meet Again","Sung Hoon,Song Ji Eun,Kim Jae Young,Jung Da Sol"
My Roommate Is a Gumiho,2021,8.3,"94,650",16,1:10,"Wednesday, Thursday","Comedy,Romance,Fantasy","Calm Male Lead,Straightforward Female Lead,Cohabitation,Adapted From A Webtoon,Nine-tailed Fox,Friendship,Supernatural,Multiple Mains,Nice Male Lead,Multiple Couples","Jang Ki Yong,Lee Hye Ri,Kang Han Na,Kim Do Wan,Bae In Hyuk"
Lovely Runner,2024,9,"95,003",16,1:10,"Monday, Tuesday","Music,Comedy,Romance,Fantasy","Butterfly Effect,Second Chance,Time Travel,Passionate Male Lead,Time Altering,Famous Male Lead,Love At First Sight,Determined Female Lead,Age Gap [Real Life],Past And Present","Byeon Woo Seok,Kim Hye Yoon,Song Geon Hee,Lee Seung Hyub"
"It's Okay, That's Love",2014,8.6,"93,742",16,1:00,"Wednesday, Thursday","Comedy,Romance,Drama,Melodrama","Trauma,Healing,Cohabitation,Rich Male Lead,Hallucination,Cheerful Male Lead,Tourette Syndrome,Male Chases Female First,Heartbreak,Psychiatrist Female Lead","Zo In Sung,Gong Hyo Jin"
You're Beautiful,2009,8,"93,683",16,1:05,"Wednesday, Thursday","Music,Comedy,Romance,Drama","Gender Bender,Cross-Dressing,Identity Swap,Singing,Love Triangle,Twin Exchange,Bromance,Cold Male Lead,Nice Female Lead,Cold Man/Warm Woman","Jang Geun Suk,Park Shin Hye,Jung Yong Hwa,Lee Hong Ki"
Just Between Lovers,2017,8.5,"93,464",16,1:13,"Monday, Tuesday","Psychological,Romance,Melodrama","Trauma,Orphan Male Lead,Healing,Death,Hardworking Female Lead,Fated Love,Hardworking Male Lead,Phobia,Poor Male Lead,Disaster","Lee Jun Ho,Won Jin A,Lee Ki Woo,Kang Han Na"
Playful Kiss,2010,7.2,"92,398",16,1:05,"Wednesday, Thursday","Comedy,Romance,Drama","Cohabitation,Adapted From A Manga,First Love,Unrequited Love,Mean Male Lead,Female Chases Male First,High School,Love Triangle,Smart Male Lead,Cold Male Lead","Kim Hyun Joong,Jung So Min,Lee Tae Sung"
Queen of Tears,2024,8.8,"92,911",16,1:28,"Saturday, Sunday","Comedy,Romance,Life,Drama","Rich Family,Company President (CEO) Female Lead,Lawyer Male Lead,Black Comedy,Heiress Female Lead,Second Chance Romance,Married Life,Illness,Conglomerate,Prestigious Family","Kim Soo Hyun,Kim Ji Won,Park Sung Hoon,Kwak Dong Yeon,Lee Joo Bin"
City Hunter,2011,8.3,"91,101",20,1:10,"Wednesday, Thursday","Action,Thriller,Crime","Hidden Identity,Revenge,Corruption,Adapted From A Manga,Smart Male Lead,Romance,Death,Rich Man/Poor Woman,Bromance,Badass Male Lead","Lee Min Ho,Park Min Young,Lee Joon Hyuk,Kim Sang Joong"
The Master's Sun,2013,8.5,"89,772",17,1:02,"Wednesday, Thursday","Horror,Comedy,Romance,Supernatural","Ghost,Eccentric Female Lead,Ghost-seeing Female Lead,Rich Male Lead,Clingy Female Lead,Successful Male Lead,Trauma,Secondary Couple,Eccentric Male Lead,Hidden Identity","Gong Hyo Jin,So Ji Sub,Seo In Guk,Kim Yoo Ri"
Who Are You: School 2015,2015,8.2,"89,619",16,1:00,"Monday, Tuesday","Mystery,Romance,Youth,Drama","Identity Swap,School Bullying,School Problems,High School,Amnesia,Love Triangle,Trauma,Hidden Identity,Orphan Female Lead,Tearjerker","Kim So Hyun,Nam Joo Hyuk,Yook Sung Jae"
The Beauty Inside,2018,8.3,"89,618",16,1:10,"Monday, Tuesday","Comedy,Romance,Melodrama,Supernatural","Prosopagnosia,Successful Male Lead,Calm Male Lead,Secondary Couple,Contract Relationship,Famous Female Lead,Rich Female Lead,Rich Male Lead,Sismance,Secret","Seo Hyun Jin,Lee Min Ki,Lee Da Hee,Ahn Jae Hyun"
Love in the Moonlight,2016,8.2,"88,407",18,0:59,"Monday, Tuesday","Historical,Comedy,Romance,Drama","Cross-Dressing,Joseon Dynasty,Hidden Identity,First Love,Male Chases Female First,Lovers Separated,Forbidden Love,Opposites Attract,Royalty,Bromance","Park Bo Gum,Kim You Jung,Jung Jin Young,Kwak Dong Yeon,Chae Soo Bin"
"Bring It On, Ghost",2016,8.1,"87,779",16,1:00,"Monday, Tuesday","Horror,Comedy,Romance,Supernatural","Ghost,Ghost-seeing Male Lead,Exorcism,Interspecies Romance,Nice Male Lead,Badass Female Lead,Adapted From A Webtoon,Sassy Female Lead,Bromance,Death","Ok Taec Yeon,Kim So Hyun,Kwon Yul"
Signal,2016,8.9,"87,499",16,1:15,"Friday, Saturday","Thriller,Mystery,Sci-Fi","Different Timelines,Butterfly Effect,Murder,Hwaseong Serial Murders,Suspense,Investigation,Death,Corruption,Time Altering,Smart Female Lead","Lee Je Hoon,Kim Hye Soo,Jo Jin Woong"
Uncontrollably Fond,2016,8.1,"86,949",20,1:00,"Wednesday, Thursday","Comedy,Romance,Drama,Melodrama","Terminal Illness,Tearjerker,Male Chases Female First,Poor Female Lead,Star Crossed Lovers,Rich Male Lead,Illness,Age Gap [Real Life],Singer Male Lead,Naive Female Lead","Kim Woo Bin,Bae Suzy,Im Joo Hwan,Im Ju Eun"
Prison Playbook,2017,8.9,"86,122",16,1:32,"Wednesday, Thursday","Comedy,Crime,Life,Drama","Life Lesson,Prison Setting,Bromance,Wrongfully Accused,Character Development,Slight Romance,Best Friends' Relationship,Murder,Prisoner Male Lead,Black Comedy","Park Hae Soo,Jung Kyung Ho"
The Glory Part 2,2023,9,"85,137",8,0:55,Friday,"Thriller,Drama,Melodrama","Revenge,Graphic Violence,Brief Nudity,Domestic Violence,Suspense,Nudity,Trauma,Sexual Assault,Perpetrator-Victim Relationship,Doctor Male Lead","Song Hye Kyo,Lee Do Hyun,Im Ji Yeon,Yeom Hye Ran,Park Sung Hoon,Jung Sung Il"
Extracurricular,2020,8.3,"84,878",10,0:55,Wednesday,"Psychological,Crime,Youth,Drama","Sex Trafficking,Prostitution,Illegal Business,High School,Smart Male Lead,Violence,Rich Female Lead,School Bullying,Slight Romance,Child Abandonment","Kim Dong Hee,Park Ju Hyun,Jung Da Bin,Nam Yoon Su"
My Mister,2018,9,"84,371",16,1:17,"Wednesday, Thursday","Psychological,Life,Drama","Nice Male Lead,Depression,Healing,Poor Female Lead,Infidelity,Power Struggle,Grandma-Granddaughter Relationship,Smart Female Lead,Warm Man/Cold Woman,Corruption","Lee Sun Kyun,IU"
Dream High,2011,8,"83,783",16,1:10,"Monday, Tuesday","Music,Comedy,Romance,Drama","High School,School Bullying,Love Triangle,Character Development,Youth,Friends To Lovers,Multiple Mains,Cohabitation,Weight Loss,Friendship","Bae Suzy,Kim Soo Hyun,Ok Taec Yeon,Ham Eun Jung,Jang Woo Young,IU"
18 Again,2020,8.6,"83,582",16,1:10,"Monday, Tuesday","Romance,Life,Drama,Fantasy","First Love,Father-Son Relationship,Father-Daughter Relationship,Hardworking Female Lead,Mother-Daughter Relationship,Life Lesson,Becoming Young,Hidden Identity,Character Development,Teenage Pregnancy","Kim Ha Neul,Yoon Sang Hyun,Lee Do Hyun"
Something in the Rain,2018,8,"83,265",16,1:15,"Friday, Saturday","Business,Romance,Life,Melodrama","Family Pressure,Nice Male Lead,Forbidden Love,Older Woman/Younger Man,Sexual Harassment,Male Chases Female First,Disapproving Parent,Secret Relationship,Family Dispute,Sismance","Son Ye Jin,Jung Hae In"
Doctor Strange,2014,7.9,"82,611",20,1:00,"Monday, Tuesday","Thriller,Romance,Drama,Medical","Nice Male Lead,Love Triangle,Scheme,Hidden Identity,Love Square,Kidnapping,Second Chance,Emotionally Strong Female Lead,Emotionally Strong Male Lead,North Korean Female Lead","Lee Jong Suk,Jin Se Yeon,Kang So Ra,Park Hae Jin"
Squid Game,2021,9,"350,000",9,0:55,Fridays,"Thriller,Drama,Action,Mystery","Survival Game,Social Commentary,Dark, Theme,Violence,Dystopia,Class Divide","Lee Jung Jae,Park Hae Soo,Jung Ho Yeon,Oh Yeong Su"